user_id,series_id,genre
547,716,Sci-Fi
191,224,Comedy
388,971,Horror
55,457,Action
190,169,Drama
8,62,Romance
78,834,Comedy
624,112,Sci-Fi
249,62,Horror
322,564,Comedy
418,444,Drama
697,873,Drama
534,455,Action
752,840,Horror
33,623,Drama
558,923,Sci-Fi
447,193,Comedy
468,245,Horror
233,608,Comedy
426,783,Sci-Fi
395,765,Comedy
987,925,Comedy
736,521,Thriller
969,821,Drama
109,268,Action
960,3,Thriller
4,996,Sci-Fi
855,118,Comedy
26,723,Thriller
401,641,Sci-Fi
863,612,Drama
714,829,Drama
306,578,Action
749,23,Comedy
51,405,Drama
843,222,Comedy
212,361,Thriller
993,512,Action
474,90,Comedy
888,333,Romance
643,580,Horror
582,830,Action
173,318,Action
696,999,Comedy
263,138,Thriller
770,121,Sci-Fi
515,185,Horror
820,458,Horror
323,170,Drama
204,400,Action
611,31,Comedy
863,34,Romance
11,938,Sci-Fi
23,603,Comedy
675,992,Sci-Fi
193,278,Action
647,969,Comedy
260,912,Sci-Fi
312,296,Comedy
519,92,Horror
833,950,Romance
968,286,Sci-Fi
184,988,Horror
535,125,Romance
4,159,Thriller
583,522,Action
879,829,Sci-Fi
932,590,Horror
9,661,Action
764,495,Horror
30,821,Romance
115,319,Romance
964,67,Thriller
782,92,Romance
274,440,Horror
13,720,Drama
802,284,Action
362,558,Action
233,120,Comedy
731,346,Thriller
420,660,Comedy
658,815,Comedy
784,581,Drama
869,356,Drama
526,34,Horror
437,956,Comedy
554,594,Comedy
206,179,Comedy
410,385,Thriller
553,698,Romance
109,746,Comedy
668,810,Comedy
382,290,Romance
86,34,Romance
739,74,Comedy
976,649,Action
829,476,Romance
349,610,Comedy
232,381,Drama
335,738,Horror
692,361,Romance
317,606,Thriller
914,268,Drama
189,414,Horror
207,173,Thriller
218,33,Romance
443,468,Sci-Fi
321,234,Action
304,768,Thriller
404,306,Sci-Fi
22,779,Sci-Fi
833,143,Romance
992,880,Drama
890,966,Drama
112,440,Thriller
553,692,Horror
150,196,Thriller
950,363,Romance
564,48,Action
300,89,Romance
517,106,Drama
743,370,Comedy
735,283,Drama
127,937,Romance
328,247,Sci-Fi
343,458,Romance
320,324,Comedy
768,916,Romance
646,113,Thriller
74,133,Comedy
739,77,Comedy
394,163,Comedy
260,377,Romance
499,431,Comedy
170,119,Romance
878,613,Horror
657,949,Drama
901,675,Sci-Fi
794,178,Romance
630,240,Action
471,65,Horror
720,800,Sci-Fi
147,873,Sci-Fi
55,512,Romance
501,879,Horror
37,954,Thriller
210,267,Thriller
92,37,Romance
814,995,Action
763,261,Comedy
426,84,Action
439,712,Sci-Fi
822,473,Comedy
684,361,Sci-Fi
28,915,Drama
274,894,Comedy
477,107,Drama
300,163,Thriller
297,738,Drama
499,398,Thriller
864,70,Thriller
619,416,Sci-Fi
447,851,Horror
116,818,Thriller
915,257,Horror
845,167,Comedy
879,815,Comedy
274,219,Comedy
316,403,Drama
342,998,Sci-Fi
849,603,Romance
604,4,Horror
200,260,Action
613,255,Sci-Fi
239,993,Action
390,408,Romance
847,924,Horror
646,58,Romance
843,869,Horror
484,321,Horror
661,222,Action
436,71,Sci-Fi
416,412,Horror
226,798,Sci-Fi
875,816,Sci-Fi
773,996,Drama
355,643,Comedy
124,299,Drama
451,541,Horror
113,540,Comedy
205,219,Sci-Fi
377,100,Horror
482,763,Romance
527,627,Romance
30,88,Sci-Fi
170,566,Thriller
765,272,Horror
389,39,Drama
405,522,Horror
430,735,Sci-Fi
762,541,Horror
305,723,Drama
566,366,Thriller
201,828,Drama
771,729,Action
651,482,Horror
124,555,Thriller
589,858,Horror
710,302,Thriller
743,110,Drama
660,168,Comedy
114,836,Horror
825,111,Thriller
182,535,Drama
891,340,Drama
795,981,Sci-Fi
665,143,Drama
409,827,Romance
311,922,Action
259,396,Thriller
653,971,Romance
10,312,Thriller
221,150,Horror
135,114,Sci-Fi
277,134,Horror
522,242,Sci-Fi
858,99,Horror
870,140,Comedy
914,639,Action
899,429,Action
358,537,Comedy
681,970,Romance
7,921,Thriller
41,861,Drama
485,122,Romance
124,711,Horror
576,700,Sci-Fi
280,569,Comedy
233,246,Comedy
25,604,Thriller
418,208,Action
255,91,Comedy
911,240,Horror
249,437,Sci-Fi
232,90,Horror
111,643,Comedy
825,229,Thriller
480,771,Romance
16,703,Thriller
381,980,Comedy
263,163,Action
542,87,Romance
677,502,Thriller
847,473,Drama
565,201,Action
688,990,Action
347,316,Horror
422,378,Thriller
506,277,Romance
337,526,Thriller
871,241,Action
441,759,Action
1,830,Drama
642,488,Action
