movieName,genre,releaseYear,duration,rating,actorFirstName,actorSurName,actor_id,director_id
Placeat consectetur.,Sci-Fi,2012,153,4.2,Benedict,Cumberbatch,8,97
Aliquam in quaerat atque.,Romance,2023,70,4.0,Timothée,Chalamet,18,77
Eligendi.,Comedy,2012,76,2.4,Morgan,Freeman,5,4
Consequatur amet saepe.,Action,1993,99,4.7,Javier,Bardem,20,97
Reiciendis odit.,Comedy,1996,138,3.9,Al,Pacino,4,72
Nostrum dolores ducimus.,Horror,1999,90,2.7,Emma,Watson,7,53
Libero dicta architecto.,Romance,1991,138,4.0,Emma,Watson,7,75
Cumque totam.,Action,2024,113,3.1,Cate,Blanchett,17,20
Quisquam dolorum.,Sci-Fi,2000,89,1.4,Gary,Oldman,9,1
Voluptate atque animi.,Drama,1990,117,3.6,Saoirse,Ronan,11,19
Mollitia quod.,Thriller,2014,127,4.8,Al,Pacino,4,81
Repudiandae omnis esse.,Comedy,2024,159,3.8,Evanna,Lynch,12,5
Cum quam vel.,Drama,2007,65,2.1,Christian,Bale,6,70
Quisquam qui ad.,Horror,2018,127,3.7,Timothée,Chalamet,18,57
Dignissimos enim perspiciatis.,Action,1992,174,4.6,Benedict,Cumberbatch,8,3
Reprehenderit perferendis.,Drama,1994,81,1.7,Tilda,Swinton,10,63
Tenetur voluptatem excepturi.,Horror,2002,76,4.0,Saoirse,Ronan,11,31
Error.,Comedy,2022,118,1.4,Benedict,Cumberbatch,8,9
Atque necessitatibus quas.,Thriller,1999,149,1.4,Jack,Nicholson,3,45
Tempore alias.,Comedy,2007,100,3.4,Brendan,Gleeson,13,62
Perspiciatis iusto.,Sci-Fi,1997,166,4.0,Timothée,Chalamet,18,19
Modi.,Drama,2003,135,1.2,Javier,Bardem,20,56
Corporis.,Horror,2017,99,4.5,Denzel,Washington,2,7
Accusamus tenetur.,Thriller,2018,152,1.2,Cate,Blanchett,17,58
Commodi voluptatum voluptas.,Sci-Fi,2010,178,2.3,Saoirse,Ronan,11,73
