seriesName,genre,releaseYear,actorFirstName,actorSurName,actor_id,rating,numberOfSeasons,director_id
Voluptatibus delectus amet consequatur.,Sci-Fi,1990,Carter,McCafferky,18,2.2,1,56
Molestias minima neque.,Romance,2009,Sarah-Louise,Hough,87,1.6,14,85
Error officia harum eos.,Romance,2002,Alannah,Manley,50,4.1,8,78
Aut recusandae.,Sci-Fi,1997,Brogan,Richey,10,2.9,14,20
Eius facilis repudiandae.,Romance,2015,Tiegan,Riordan,67,3.4,11,73
Ipsam nostrum necessitatibus.,Drama,2002,Shannan,Naughton,42,4.2,3,62
Nihil quod.,Action,2001,Iona,Quinney,99,2.4,13,63
Nemo itaque.,Thriller,2026,Zach,Manning,57,2.3,4,62
Consequuntur soluta reiciendis.,Sci-Fi,2007,Ian,Haire,89,4.1,14,8
Adipisci necessitatibus.,Action,1993,Chelsey,Leddy,48,2.8,13,100
Recusandae exercitationem.,Drama,2019,Orfhlaith,McLean,72,1.4,5,87
Nobis esse.,Drama,1994,Nichola,Reen,9,2.5,5,100
Possimus impedit ab.,Romance,2004,Rachelle,MacVeigh,12,1.9,2,62
Veniam voluptas alias.,Thriller,2007,Tobias,Hennigan,12,4.8,6,24
Provident odit.,Drama,2011,Jared,Foley,89,4.8,12,84
Quam itaque quisquam.,Comedy,2006,Rebecca,Coyle,10,3.5,9,3
Fugiat eum.,Sci-Fi,2011,Chantel,Canavan,12,4.1,12,90
Totam placeat.,Romance,1998,April,Mulrooney,70,1.6,5,26
Aliquid quia.,Sci-Fi,2010,Brett,Bandeville,41,1.7,14,2
Hic voluptatibus alias.,Thriller,1999,Daryl,Mehigan,43,4.6,13,44
Tenetur magnam.,Thriller,2019,Conall,Hillery,40,3.3,6,56
Voluptatibus reiciendis quos.,Romance,2000,Orla,Meldon,88,1.3,5,39
Nobis eligendi totam harum.,Comedy,2023,Claudia,Creed,47,2.9,2,55
Cumque consequuntur maiores.,Drama,2022,Robyn,Raftis,24,2.4,3,11
Ratione delectus.,Drama,2021,Gabriel,Landy,6,4.6,6,21
Officiis error.,Comedy,2004,Eadaoin,Deere,57,3.6,9,11
Labore laboriosam vero.,Thriller,2004,Kathleen,Kennedy,79,4.6,3,1
Quae consectetur.,Horror,2009,Oran,McHenry,2,4.0,15,85
Pariatur consectetur ducimus.,Drama,2003,Katelyn,Hegarty,50,1.7,6,93
Molestiae minus ea.,Thriller,2025,Lisa-Marie,McAndrew,74,2.4,14,60
Natus cumque modi.,Drama,2017,Padraigin,Kiely,72,2.5,1,57
Similique magnam aut.,Drama,1990,Jemma,Beal,91,5.0,8,78
Alias quidem corporis.,Action,2005,Eric,McCorley,48,1.6,13,69
Sint.,Sci-Fi,2012,Dawn,Sarsfield,89,4.7,9,91
Eius quia.,Romance,2000,Jolene,Dinan,68,3.7,3,91
Facilis itaque officiis mollitia.,Sci-Fi,2013,Selina,Madden,46,3.3,1,9
Nobis tempora.,Sci-Fi,2010,Arran,Merry,13,3.6,10,82
Deleniti natus.,Drama,2015,Blaine,Neehan,23,4.6,6,13
Ipsa quam omnis.,Comedy,2015,Georgina,Curnyn,12,4.0,7,6
Quaerat.,Comedy,2003,Daire,McCumiskey,50,3.1,5,88
Esse quis.,Horror,2012,Peadar,Deeley,1,3.1,13,59
Minus dolor iure.,Horror,2010,Kathleen,Fannon,48,3.0,10,41
Sed amet dolores.,Sci-Fi,2021,Eilish,Kilgallon,56,3.3,6,6
Fugiat facilis iusto.,Thriller,1990,Bailey,Cole,24,4.0,6,15
Reiciendis nihil.,Romance,2006,Taylor,Gillespie,84,3.7,4,41
Rerum fugiat.,Comedy,2015,Shona,Shiels,63,4.6,11,2
Nisi neque.,Romance,2002,Kirsty,Buttimer,26,1.2,15,95
Iure minus.,Romance,2005,Demi-Leigh,Dunford,60,4.4,1,7
Laboriosam iste ex.,Thriller,1999,Morgan,Flaherty,74,1.9,5,57
Pariatur ipsam.,Horror,1998,Lisa-Marie,Durrihy,23,3.9,5,22
Placeat deleniti.,Thriller,2002,Ruth,Toms,17,1.3,8,52
Quasi velit porro.,Sci-Fi,1991,Alanna,McGeown,51,3.7,1,8
Eaque consectetur.,Romance,2020,Kirstie,Garraghy,100,1.2,15,68
Ipsam.,Drama,2005,Demi-Leigh,Carty,100,3.9,10,78
Aut debitis est nostrum.,Drama,1992,Andrea,Flavin,21,3.8,4,20
Eaque labore porro rem.,Romance,2020,Lynda,Kilawee,31,3.8,2,39
Accusamus.,Thriller,2022,Lyndsey,Keehan,8,2.4,11,6
Architecto fugiat.,Thriller,2010,Sophie-Louise,MacNeela,34,2.2,9,85
Magnam ea voluptas.,Action,2015,Carla,Hardiman,87,3.8,9,96
Ratione atque atque.,Sci-Fi,2014,Kurt,McGruddie,10,4.1,1,44
Sapiente fugit illum.,Sci-Fi,2003,Jody,Shannon,68,4.5,7,76
Neque in.,Thriller,2023,Mary,Randles,77,4.5,7,50
Omnis error maiores.,Thriller,2004,Catriona,Heeney,66,2.5,11,11
Tenetur ratione consequuntur.,Action,1995,Natalie,Irvine,24,3.8,12,53
Quis soluta.,Drama,2014,Aideen,O'Leary,35,2.1,6,93
Pariatur sequi.,Action,2006,Una,Teahan,5,3.0,1,21
Repellat ex.,Action,2001,Tiffany,Rice,13,4.1,11,12
Reiciendis distinctio voluptatem ab.,Horror,2010,Reece,Downey,80,3.0,1,42
Hic quas quia.,Drama,2022,Holly,McCardle,79,4.9,8,85
Reprehenderit ab.,Horror,1993,Leigh,Scallon,51,4.3,7,89
Quae.,Romance,2020,Darrell,Denison,19,2.7,13,49
Ea nobis sequi.,Romance,2016,Sasha,Garry,16,2.2,13,70
Accusamus.,Horror,2019,Nicole,Meehan,42,1.6,4,7
Atque pariatur necessitatibus.,Comedy,2012,Ciaran,Doorty,66,1.9,8,85
Odit assumenda.,Action,2006,Kristin,MacDwyer,99,3.4,2,36
Perferendis odit nemo quia.,Horror,2024,Jessica,Mooney,47,1.8,13,8
Provident cumque.,Drama,2001,Christie,Hastie,46,4.4,7,36
Quasi.,Horror,1992,Cal,Boylan,7,2.6,5,61
Nostrum nisi in.,Thriller,2001,Padraic,Convey,94,1.4,6,84
Provident quo.,Comedy,2015,Blaine,McAtee,90,4.9,13,31
Inventore ratione vero occaecati.,Horror,1995,Heather,Keely,72,2.2,8,68
Recusandae nisi.,Romance,2022,Daire,O'Dea,9,5.0,8,2
Itaque nulla.,Horror,2007,Brian,Moriarty,17,3.7,9,15
Consequuntur.,Horror,2018,Shania,Crohan,27,3.0,2,83
