user_id,movie_id,genre
235,637,Comedy
949,960,Romance
524,857,Horror
493,939,Action
540,802,Action
327,295,Thriller
651,508,Horror
237,410,Romance
969,273,Action
906,410,Drama
648,625,Comedy
399,617,Comedy
20,919,Thriller
650,795,Thriller
385,662,Horror
304,309,Thriller
271,700,Drama
242,187,Comedy
582,879,Thriller
277,678,Thriller
748,102,Horror
495,77,Romance
811,710,Sci-Fi
585,440,Horror
707,813,Horror
360,139,Comedy
372,49,Comedy
203,115,Sci-Fi
690,418,Romance
554,232,Action
938,165,Comedy
712,791,Romance
242,345,Horror
13,390,Horror
577,39,Romance
69,179,Romance
103,112,Drama
651,695,Action
627,179,Drama
65,205,Sci-Fi
500,135,Thriller
757,816,Comedy
319,218,Romance
999,533,Romance
244,426,Horror
911,772,Sci-Fi
696,85,Horror
897,449,Comedy
883,98,Action
623,20,Drama
899,303,Drama
369,926,Romance
333,988,Horror
399,361,Romance
763,6,Horror
124,428,Comedy
531,599,Thriller
731,589,Drama
791,506,Romance
582,817,Romance
662,393,Thriller
921,553,Comedy
16,228,Action
947,413,Action
775,188,Romance
145,498,Drama
790,39,Horror
620,574,Drama
864,731,Thriller
137,10,Drama
163,14,Action
789,109,Comedy
907,277,Drama
503,732,Sci-Fi
772,450,Romance
669,259,Action
489,456,Romance
521,754,Romance
120,242,Comedy
86,659,Sci-Fi
526,754,Sci-Fi
127,930,Thriller
16,26,Comedy
690,20,Action
972,120,Thriller
935,538,Action
230,393,Action
858,394,Comedy
462,771,Comedy
400,183,Comedy
37,386,Action
367,342,Comedy
54,734,Sci-Fi
875,934,Comedy
686,488,Romance
118,364,Action
9,190,Action
735,158,Horror
266,451,Comedy
756,740,Comedy
776,403,Sci-Fi
25,285,Romance
203,285,Romance
638,216,Romance
285,727,Romance
360,128,Thriller
150,319,Horror
746,477,Comedy
417,106,Thriller
293,960,Comedy
897,626,Drama
466,641,Sci-Fi
277,470,Thriller
739,42,Romance
18,295,Romance
956,582,Horror
849,628,Horror
273,863,Comedy
920,353,Comedy
557,205,Action
676,995,Thriller
84,253,Action
308,521,Action
428,853,Drama
618,132,Sci-Fi
254,480,Action
400,937,Romance
57,351,Action
512,609,Comedy
949,228,Drama
256,127,Thriller
25,699,Drama
